scope,prior_user_state,term,coef_log_odds,cluster_robust_se,z,p_value,odds_ratio,ci_low,ci_high,n_pairs,n_conversations,log_likelihood,se_type
"six task settings, dataset FE",prior constructive,scaffolded_support_S2,-0.046916,0.094504,-0.496450,0.619577,0.954167,0.792833,1.148332,18265,13090,-9599.839024,conversation-cluster robust sandwich
"six task settings, dataset FE",prior constructive,M1,-0.346939,0.059853,-5.796505,6.77113e-09,0.706848,0.628605,0.794830,18265,13090,-9599.839024,conversation-cluster robust sandwich
"six task settings, dataset FE",prior constructive,M2,-0.104399,0.070003,-1.491348,0.13587,0.900866,0.785366,1.033351,18265,13090,-9599.839024,conversation-cluster robust sandwich
"six task settings, dataset FE",prior constructive,M3,-0.108426,0.065932,-1.644509,0.100071,0.897245,0.788476,1.021019,18265,13090,-9599.839024,conversation-cluster robust sandwich
"six task settings, dataset FE",prior constructive,M4,0.536970,0.086007,6.243306,4.28416e-10,1.710815,1.445414,2.024948,18265,13090,-9599.839024,conversation-cluster robust sandwich
"six task settings, dataset FE",prior constructive,M5,-0.232011,0.071699,-3.235885,0.00121266,0.792937,0.688981,0.912579,18265,13090,-9599.839024,conversation-cluster robust sandwich
"six task settings, dataset FE",prior constructive,M6,-0.103927,0.140941,-0.737381,0.460891,0.901291,0.683744,1.188055,18265,13090,-9599.839024,conversation-cluster robust sandwich
"six task settings, dataset FE",prior active,scaffolded_support_S2,-0.346438,0.066889,-5.179323,2.22693e-07,0.707202,0.620307,0.806270,93552,51206,-24201.126910,conversation-cluster robust sandwich
"six task settings, dataset FE",prior active,M1,-0.189305,0.069026,-2.742505,0.00609726,0.827534,0.722818,0.947419,93552,51206,-24201.126910,conversation-cluster robust sandwich
"six task settings, dataset FE",prior active,M2,0.126346,0.054961,2.298841,0.021514,1.134675,1.018797,1.263732,93552,51206,-24201.126910,conversation-cluster robust sandwich
"six task settings, dataset FE",prior active,M3,-0.022730,0.048751,-0.466257,0.641032,0.977526,0.888446,1.075538,93552,51206,-24201.126910,conversation-cluster robust sandwich
"six task settings, dataset FE",prior active,M4,0.761065,0.063203,12.041566,2.14839e-33,2.140556,1.891154,2.422848,93552,51206,-24201.126910,conversation-cluster robust sandwich
"six task settings, dataset FE",prior active,M5,-0.188230,0.045306,-4.154622,3.25826e-05,0.828424,0.758032,0.905353,93552,51206,-24201.126910,conversation-cluster robust sandwich
"six task settings, dataset FE",prior active,M6,-0.354985,0.108248,-3.279384,0.00104034,0.701184,0.567139,0.866910,93552,51206,-24201.126910,conversation-cluster robust sandwich
"six task settings, dataset FE",prior passive,scaffolded_support_S2,-0.330964,0.379215,-0.872763,0.382792,0.718231,0.341562,1.510282,2808,2252,-585.775367,conversation-cluster robust sandwich
"six task settings, dataset FE",prior passive,M1,0.775246,0.311300,2.490351,0.0127617,2.171127,1.179509,3.996403,2808,2252,-585.775367,conversation-cluster robust sandwich
